City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,25.32,93.0,100.0,11.5,CA,2024-11-07 03:22:36
1,mujiayingzi,42.1167,118.7833,46.8,36.0,2.0,5.77,CN,2024-11-07 03:22:42
2,newman,37.3138,-121.0208,54.05,57.0,1.0,1.99,US,2024-11-07 03:22:42
3,puspokladany,47.3167,21.1167,34.97,61.0,26.0,4.47,HU,2024-11-07 03:22:42
4,bilibino,68.0546,166.4372,-8.34,100.0,100.0,1.9,RU,2024-11-07 03:22:43
5,college,64.8569,-147.8028,21.18,86.0,20.0,8.05,US,2024-11-07 03:22:43
6,georgetown,5.4112,100.3354,89.53,70.0,20.0,6.91,MY,2024-11-07 03:22:43
7,paradip garh,20.3167,86.6167,80.1,73.0,1.0,8.61,IN,2024-11-07 03:22:43
8,alibag,18.6411,72.8792,79.3,50.0,5.0,6.6,IN,2024-11-07 03:22:43
9,hithadhoo,-0.6,73.0833,81.86,77.0,99.0,8.16,MV,2024-11-07 03:22:43
10,puerto natales,-51.7236,-72.4875,36.52,90.0,10.0,6.42,CL,2024-11-07 03:22:43
11,isangel,-19.55,169.2667,77.11,83.0,75.0,2.3,VU,2024-11-07 03:22:43
12,port alfred,-33.5906,26.891,52.18,92.0,44.0,3.29,ZA,2024-11-07 03:22:43
13,hawaiian paradise park,19.5933,-154.9731,78.31,88.0,75.0,9.22,US,2024-11-07 03:22:43
14,north bend,43.4065,-124.2243,45.27,77.0,0.0,9.15,US,2024-11-07 03:22:44
15,kingston,17.997,-76.7936,81.55,83.0,20.0,4.61,JM,2024-11-07 03:20:35
16,coquimbo,-29.9533,-71.3436,56.93,100.0,75.0,8.05,CL,2024-11-07 03:22:44
17,invercargill,-46.4,168.35,71.74,45.0,82.0,1.9,NZ,2024-11-07 03:22:44
18,al kharijah,25.4514,30.5464,61.61,53.0,0.0,6.62,EG,2024-11-07 03:22:44
19,kayangel,8.0823,134.7173,83.79,76.0,59.0,8.97,PW,2024-11-07 03:22:44
20,aldan,58.6031,125.3894,16.68,88.0,65.0,6.96,RU,2024-11-07 03:22:44
21,ilulissat,69.2167,-51.1,10.42,67.0,10.0,3.44,GL,2024-11-07 03:22:44
22,dunedin,-45.8742,170.5036,62.69,74.0,98.0,9.57,NZ,2024-11-07 03:22:44
23,adamstown,-25.066,-130.1015,71.53,85.0,100.0,12.84,PN,2024-11-07 03:22:44
25,gurpinar,40.9903,28.6153,52.52,66.0,75.0,10.36,TR,2024-11-07 03:22:46
26,blackmans bay,-43.0167,147.3167,70.52,42.0,28.0,1.01,AU,2024-11-07 03:22:46
27,kodinsk,58.6881,99.1844,23.9,86.0,100.0,4.68,RU,2024-11-07 03:22:46
28,ushuaia,-54.8,-68.3,38.86,81.0,20.0,2.3,AR,2024-11-07 03:22:46
29,waitangi,-43.9535,-176.5597,57.4,87.0,15.0,10.67,NZ,2024-11-07 03:22:46
30,tura,25.5198,90.2201,76.03,67.0,5.0,1.74,IN,2024-11-07 03:22:47
31,papatowai,-46.5619,169.4708,69.37,51.0,100.0,8.95,NZ,2024-11-07 03:22:47
32,sangmelima,2.9333,11.9833,67.77,99.0,81.0,1.19,CM,2024-11-07 03:22:47
33,port-aux-francais,-49.35,70.2167,40.01,82.0,12.0,18.7,TF,2024-11-07 03:22:47
34,jining,35.405,116.5814,60.17,48.0,47.0,10.58,CN,2024-11-07 03:22:49
35,sur,22.5667,59.5289,78.55,60.0,2.0,3.29,OM,2024-11-07 03:22:49
36,okha,53.5739,142.9478,28.24,69.0,76.0,15.82,RU,2024-11-07 03:29:20
37,punta arenas,-53.15,-70.9167,42.91,70.0,75.0,23.02,CL,2024-11-07 03:27:42
38,codrington,-38.2667,141.9667,64.92,48.0,55.0,15.5,AU,2024-11-07 03:29:22
39,westport,41.1415,-73.3579,70.75,77.0,75.0,5.75,US,2024-11-07 03:27:02
40,olonkinbyen,70.9221,-8.7187,31.21,87.0,100.0,13.58,SJ,2024-11-07 03:29:24
41,iqaluit,63.7506,-68.5145,22.73,92.0,100.0,2.3,CA,2024-11-07 03:25:58
42,bethel,41.3712,-73.414,68.0,60.0,62.0,5.44,US,2024-11-07 03:29:25
44,sao borja,-28.6606,-56.0044,70.79,95.0,2.0,5.5,BR,2024-11-07 03:29:29
45,yeppoon,-23.1333,150.7333,81.41,61.0,0.0,18.05,AU,2024-11-07 03:25:58
46,kone,-21.0595,164.8658,86.04,40.0,4.0,6.71,NC,2024-11-07 03:29:31
47,albany,42.6001,-73.9662,62.35,72.0,99.0,5.17,US,2024-11-07 03:29:32
48,iskateley,67.6803,53.1512,18.84,97.0,100.0,5.14,RU,2024-11-07 03:29:33
49,katghora,22.5,82.55,75.4,60.0,5.0,2.57,IN,2024-11-07 03:29:35
50,lys'va,58.1086,57.8053,15.93,94.0,68.0,6.06,RU,2024-11-07 03:29:36
51,touros,-5.1989,-35.4608,77.5,75.0,100.0,12.55,BR,2024-11-07 03:29:37
52,margaret river,-33.95,115.0667,59.41,60.0,88.0,11.16,AU,2024-11-07 03:29:38
53,grytviken,-54.2811,-36.5092,32.59,97.0,100.0,3.29,GS,2024-11-07 03:29:39
54,mandan,46.8267,-100.8896,35.58,95.0,100.0,12.66,US,2024-11-07 03:29:18
55,west island,-12.1568,96.8225,82.38,78.0,75.0,20.71,CC,2024-11-07 03:29:41
56,cidreira,-30.1811,-50.2056,70.95,94.0,69.0,16.91,BR,2024-11-07 03:29:43
57,portland,45.5234,-122.6762,52.61,75.0,0.0,5.99,US,2024-11-07 03:26:10
58,bredasdorp,-34.5322,20.0403,55.45,84.0,13.0,7.29,ZA,2024-11-07 03:29:45
59,la passe,45.5549,-0.8967,55.09,90.0,0.0,7.72,FR,2024-11-07 03:29:46
60,zarah sharan,33.1467,68.7917,53.26,30.0,92.0,4.14,AF,2024-11-07 03:29:47
61,madinat sittah uktubar,29.8167,31.05,63.57,83.0,0.0,12.37,EG,2024-11-07 03:29:48
62,kings mountain,35.2451,-81.3412,67.55,83.0,0.0,3.44,US,2024-11-07 03:29:50
63,beaufort west,-32.3567,22.583,51.22,75.0,5.0,10.0,ZA,2024-11-07 03:29:51
64,port isabel,26.0734,-97.2086,80.02,89.0,0.0,3.44,US,2024-11-07 03:29:27
65,zhangatas,43.5667,69.75,32.4,49.0,1.0,18.32,KZ,2024-11-07 03:29:53
66,gadzhiyevo,69.2551,33.3362,34.9,99.0,100.0,11.61,RU,2024-11-07 03:29:54
67,qashar,53.3906,62.9297,24.62,85.0,100.0,16.15,KZ,2024-11-07 03:29:55
68,pyapon,16.2833,95.6833,72.39,96.0,100.0,9.44,MM,2024-11-07 03:29:56
69,bayanhongor,46.7167,100.1167,23.14,77.0,3.0,1.32,MN,2024-11-07 03:29:58
70,shimoda,34.6667,138.95,60.49,69.0,87.0,12.62,JP,2024-11-07 03:29:59
71,tiksi,71.6872,128.8694,6.55,83.0,100.0,9.1,RU,2024-11-07 03:30:00
72,igarka,67.4667,86.5833,11.91,95.0,100.0,11.74,RU,2024-11-07 03:29:08
74,edinburgh of the seven seas,-37.0676,-12.3116,57.69,87.0,74.0,10.56,SH,2024-11-07 03:30:03
76,alaghsas,17.0187,8.0168,67.98,26.0,0.0,10.69,NE,2024-11-07 03:30:05
77,ichtegem,51.115,3.0309,49.91,96.0,75.0,4.61,BE,2024-11-07 03:30:06
78,isafjordur,66.0755,-23.124,32.77,96.0,100.0,8.61,IS,2024-11-07 03:30:08
79,qaqortoq,60.7167,-46.0333,14.92,64.0,1.0,9.35,GL,2024-11-07 03:30:09
80,saint-pierre,-21.3393,55.4781,76.68,57.0,0.0,3.44,RE,2024-11-07 03:30:10
81,lihue,21.9789,-159.3672,78.39,76.0,75.0,27.63,US,2024-11-07 03:26:09
82,thompson,55.7435,-97.8558,30.36,80.0,100.0,11.5,CA,2024-11-07 03:26:26
83,port mathurin,-19.6833,63.4167,75.04,82.0,82.0,22.21,MU,2024-11-07 03:30:13
84,san antonio de pale,-1.4014,5.6325,78.55,84.0,86.0,14.94,GQ,2024-11-07 03:26:02
85,boa vista,2.8197,-60.6733,82.38,69.0,20.0,8.05,BR,2024-11-07 03:27:05
86,bhimunipatnam,17.8833,83.4333,85.51,67.0,5.0,10.89,IN,2024-11-07 03:30:16
87,fortuna,40.5982,-124.1573,49.35,89.0,0.0,6.91,US,2024-11-07 03:30:18
89,great falls,47.5002,-111.3008,37.85,66.0,0.0,17.27,US,2024-11-07 03:26:03
90,sao joao da barra,-21.6403,-41.0511,74.62,88.0,15.0,19.84,BR,2024-11-07 03:30:21
91,klyuchi,52.2667,79.1667,33.06,48.0,100.0,28.74,RU,2024-11-07 03:30:22
92,atafu village,-8.5421,-172.5159,83.28,70.0,29.0,9.69,TK,2024-11-07 03:30:23
93,anadyr,64.75,177.4833,10.9,72.0,0.0,13.42,RU,2024-11-07 03:30:24
94,jamestown,42.097,-79.2353,56.84,99.0,75.0,4.61,US,2024-11-07 03:29:38
95,ust-nera,64.5667,143.2,-13.81,98.0,53.0,3.44,RU,2024-11-07 03:30:26
96,yuzhno-kurilsk,44.0306,145.8556,43.0,64.0,97.0,25.41,RU,2024-11-07 03:30:28
97,ribeira grande,38.5167,-28.7,58.77,74.0,97.0,5.01,PT,2024-11-07 03:30:29
98,haiku-pauwela,20.9219,-156.3051,79.21,73.0,40.0,21.99,US,2024-11-07 03:30:30
99,wailua homesteads,22.0669,-159.378,77.79,80.0,75.0,27.63,US,2024-11-07 03:30:31
100,luderitz,-26.6481,15.1594,54.75,84.0,27.0,5.75,,2024-11-07 03:30:32
101,praia da vitoria,38.7333,-27.0667,55.65,88.0,20.0,6.69,PT,2024-11-07 03:30:33
102,edmundston,47.3737,-68.3251,41.76,75.0,20.0,10.36,CA,2024-11-07 03:29:22
103,talnakh,69.4865,88.3972,15.37,95.0,100.0,8.32,RU,2024-11-07 03:30:35
104,vorgashor,67.5833,63.95,17.29,97.0,100.0,7.81,RU,2024-11-07 03:30:36
105,tiznit,29.5833,-9.5,75.97,22.0,44.0,8.75,MA,2024-11-07 03:30:37
106,east london,-33.0153,27.9116,50.94,93.0,0.0,3.44,ZA,2024-11-07 03:30:39
107,dudinka,69.4058,86.1778,15.13,94.0,100.0,15.7,RU,2024-11-07 03:30:40
108,udachny,66.4167,112.4,8.33,93.0,68.0,6.87,RU,2024-11-07 03:30:41
109,bonthe,7.5264,-12.505,77.76,85.0,0.0,3.02,SL,2024-11-07 03:26:05
110,vilyuchinsk,52.9306,158.4028,34.07,63.0,95.0,6.17,RU,2024-11-07 03:26:05
111,makhambet,47.6667,51.5833,29.05,75.0,35.0,7.27,KZ,2024-11-07 03:30:44
112,kasongo,-4.45,26.6667,65.95,99.0,100.0,2.37,CD,2024-11-07 03:30:45
113,longyearbyen,78.2186,15.6401,17.44,79.0,0.0,9.22,SJ,2024-11-07 03:26:06
114,elk city,35.412,-99.4043,53.58,93.0,0.0,8.05,US,2024-11-07 03:30:48
115,kohima,25.6667,94.1167,70.3,56.0,97.0,1.21,IN,2024-11-07 03:30:49
116,kirakira,-10.4544,161.9205,81.73,84.0,100.0,5.95,SB,2024-11-07 03:30:50
117,nemuro,43.3236,145.575,43.81,65.0,71.0,25.93,JP,2024-11-07 03:30:03
118,wellington,-41.2866,174.7756,64.87,69.0,40.0,25.32,NZ,2024-11-07 03:27:59
119,dryden,49.7833,-92.7503,34.09,93.0,100.0,6.91,CA,2024-11-07 03:30:53
120,constantia,44.1833,28.65,34.48,41.0,0.0,4.97,RO,2024-11-07 03:30:55
121,stanley,54.868,-1.6985,50.02,94.0,51.0,5.75,GB,2024-11-07 03:30:56
122,keflavik,64.0049,-22.5624,52.23,87.0,100.0,32.21,IS,2024-11-07 03:30:57
124,singkil,-7.9855,111.4161,91.26,44.0,86.0,4.85,ID,2024-11-07 03:30:59
125,oamaru,-45.0784,170.9801,65.37,78.0,38.0,5.86,NZ,2024-11-07 03:26:08
126,lata,40.1629,-8.3327,56.68,78.0,99.0,4.92,PT,2024-11-07 03:26:08
128,ningyang,35.7642,116.7914,61.7,42.0,0.0,10.74,CN,2024-11-07 03:31:04
129,novodvinsk,64.4165,40.8122,31.75,98.0,100.0,4.65,RU,2024-11-07 03:26:08
130,tralee,52.2704,-9.7026,58.39,89.0,72.0,13.58,IE,2024-11-07 03:31:06
131,vadso,70.0744,29.7487,35.76,93.0,75.0,5.75,NO,2024-11-07 03:31:08
132,poso,-1.3959,120.7524,88.21,60.0,33.0,7.25,ID,2024-11-07 03:31:09
133,mudhol,16.35,75.2833,79.11,53.0,6.0,9.75,IN,2024-11-07 03:31:11
135,port lincoln,-34.7333,135.8667,64.02,53.0,13.0,20.29,AU,2024-11-07 03:31:13
136,aykhal,66.0,111.5,8.24,98.0,80.0,10.11,RU,2024-11-07 03:31:14
137,whitehorse,60.7161,-135.0538,25.57,80.0,0.0,2.3,CA,2024-11-07 03:28:07
138,kadugli,11.0167,29.7167,73.92,30.0,1.0,11.5,SD,2024-11-07 03:31:17
139,luganville,-15.5333,167.1667,80.8,75.0,100.0,9.69,VU,2024-11-07 03:31:18
140,pemangkat,1.1667,108.9667,83.55,73.0,44.0,5.23,ID,2024-11-07 03:31:19
141,carnarvon,-24.8667,113.6333,76.05,50.0,51.0,20.02,AU,2024-11-07 03:31:20
142,morondava,-20.2833,44.2833,79.83,67.0,90.0,6.49,MG,2024-11-07 03:31:22
143,viedma,-40.8135,-62.9967,46.6,47.0,52.0,6.8,AR,2024-11-07 03:31:23
144,acarau,-2.8856,-40.12,78.08,82.0,87.0,18.12,BR,2024-11-07 03:31:24
145,ola,59.5833,151.2833,10.98,69.0,99.0,8.3,RU,2024-11-07 03:31:25
146,ibarreta,-25.2144,-59.8585,75.74,82.0,60.0,2.59,AR,2024-11-07 03:31:27
147,weno,7.4515,151.8468,89.55,74.0,40.0,8.05,FM,2024-11-07 03:31:28
148,egilsstadir,65.2653,-14.3948,55.31,71.0,75.0,14.97,IS,2024-11-07 03:31:29
149,palikir - national government center,6.9248,158.1611,83.14,17.0,100.0,16.11,FM,2024-11-07 03:31:30
150,afaahiti,-17.75,-149.2833,78.55,85.0,74.0,18.3,PF,2024-11-07 03:31:32
151,charters towers,-20.1,146.2667,98.24,18.0,0.0,14.45,AU,2024-11-07 03:31:33
152,yuxia,34.0615,108.6291,65.07,53.0,90.0,7.2,CN,2024-11-07 03:31:34
153,merizo village,13.2658,144.6691,82.96,87.0,99.0,2.39,GU,2024-11-07 03:31:35
154,nouadhibou,20.931,-17.0347,64.38,94.0,20.0,4.61,MR,2024-11-07 03:31:37
155,recani,31.2846,-4.2688,65.66,34.0,0.0,4.38,MA,2024-11-07 03:31:38
156,sergach,55.5308,45.4661,27.91,95.0,99.0,10.83,RU,2024-11-07 03:31:39
157,ati,13.2154,18.3353,75.4,24.0,3.0,10.69,TD,2024-11-07 03:31:40
158,kalmunai,7.4167,81.8167,83.71,67.0,47.0,3.53,LK,2024-11-07 03:30:41
159,tobelo,1.7284,128.0095,85.17,71.0,68.0,5.03,ID,2024-11-07 03:31:42
160,lhasa,29.65,91.1,39.6,30.0,0.0,3.71,CN,2024-11-07 03:31:43
161,alice springs,-23.7,133.8833,87.35,37.0,63.0,20.71,AU,2024-11-07 03:31:27
162,yangambi,0.8102,24.4336,70.21,98.0,100.0,1.59,CD,2024-11-07 03:31:46
163,avarua,-21.2078,-159.775,75.25,57.0,100.0,4.61,CK,2024-11-07 03:31:47
164,duong dong,10.2167,103.9667,87.8,74.0,40.0,6.91,VN,2024-11-07 03:31:48
165,iisalmi,63.5592,27.1907,29.62,99.0,100.0,2.93,FI,2024-11-07 03:31:49
166,port elizabeth,-33.918,25.5701,51.31,92.0,0.0,4.61,ZA,2024-11-07 03:29:03
167,dolores,-36.3132,-57.6792,56.79,90.0,100.0,10.69,AR,2024-11-07 03:31:51
168,labrador city,52.9463,-66.9114,32.18,82.0,100.0,61.0,CA,2024-11-07 03:30:13
169,kimbe,-5.5502,150.1429,83.01,82.0,97.0,3.85,PG,2024-11-07 03:31:54
170,limoux,42.9167,2.1667,51.51,96.0,11.0,5.12,FR,2024-11-07 03:31:55
171,acapulco de juarez,16.8634,-99.8901,84.02,79.0,75.0,2.3,MX,2024-11-07 03:31:56
172,esquel,-42.9,-71.3167,39.69,86.0,55.0,3.49,AR,2024-11-07 03:30:42
173,callao,-12.0667,-77.15,66.72,82.0,100.0,10.36,PE,2024-11-07 03:28:48
175,taguatinga,-12.3857,-46.5711,70.63,79.0,46.0,3.71,BR,2024-11-07 03:32:00
176,murmashi,68.8154,32.8115,34.21,93.0,75.0,4.47,RU,2024-11-07 03:32:01
177,prince rupert,54.3161,-130.3201,49.69,99.0,100.0,18.41,CA,2024-11-07 03:32:03
178,hammerfest,70.6634,23.6821,45.05,87.0,100.0,25.32,NO,2024-11-07 03:32:04
179,xichang,27.8964,102.2634,54.72,95.0,100.0,4.27,CN,2024-11-07 03:32:05
180,enewetak,11.3474,162.3373,83.44,81.0,18.0,20.62,MH,2024-11-07 03:32:06
182,tromso,69.6496,18.957,44.62,87.0,75.0,19.57,NO,2024-11-07 03:32:08
183,ujae,8.9322,165.7642,78.78,86.0,100.0,24.32,MH,2024-11-07 03:32:09
184,kiruna,67.8557,20.2251,36.52,81.0,40.0,5.75,SE,2024-11-07 03:32:10
185,suva,-18.1416,178.4415,78.28,73.0,75.0,14.97,FJ,2024-11-07 03:32:12
186,kapuskasing,49.4169,-82.4331,33.89,100.0,100.0,2.3,CA,2024-11-07 03:32:13
187,flying fish cove,-10.4217,105.6791,83.88,78.0,75.0,6.91,CX,2024-11-07 03:32:14
188,tchintabaraden,15.8969,5.7985,68.45,27.0,0.0,10.94,NE,2024-11-07 03:32:15
189,kuala kedah,6.1,100.3,84.18,79.0,20.0,4.61,MY,2024-11-07 03:32:16
190,atar,20.5169,-13.0499,77.95,16.0,1.0,5.99,MR,2024-11-07 03:32:17
191,gao,16.6362,1.637,67.64,26.0,0.0,13.18,ML,2024-11-07 03:32:18
192,"laikit, laikit ii (dimembe)",1.4792,124.9735,88.65,55.0,40.0,5.75,ID,2024-11-07 03:32:20
193,floro,61.5996,5.0328,48.16,93.0,100.0,8.05,NO,2024-11-07 03:32:21
194,toledo,39.8333,-4.0,60.31,88.0,0.0,6.87,ES,2024-11-07 03:32:22
195,ocos,14.5094,-92.1933,81.25,84.0,100.0,7.72,GT,2024-11-07 03:32:23
196,kilindoni,-7.9139,39.6668,79.81,80.0,8.0,7.11,TZ,2024-11-07 03:32:24
197,i-n-salah,27.1935,2.4607,73.63,29.0,99.0,14.47,DZ,2024-11-07 03:32:25
