City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
198,murzuq,25.9155,13.9184,58.23,46.0,0.0,6.93,LY,2024-11-07 03:32:26
200,chonchi,-42.6128,-73.8092,43.12,83.0,95.0,1.21,CL,2024-11-07 03:32:29
201,al mindak,20.1588,41.2834,62.1,37.0,2.0,8.9,SA,2024-11-07 03:32:30
203,soufriere,13.8562,-61.0566,78.4,100.0,20.0,0.0,LC,2024-11-07 03:32:32
204,saipan,15.1355,145.701,79.65,88.0,75.0,10.36,MP,2024-11-07 03:32:33
205,vernon,50.2581,-119.2691,38.75,75.0,0.0,5.75,CA,2024-11-07 03:32:35
206,utrik,11.2278,169.8474,83.21,80.0,91.0,20.31,MH,2024-11-07 03:32:36
207,iquitos,-3.7481,-73.2472,78.84,94.0,20.0,0.0,PE,2024-11-07 03:28:01
208,demopolis,32.5176,-87.8364,73.35,100.0,100.0,0.0,US,2024-11-07 03:32:38
209,aasiaat,68.7098,-52.8699,1.63,91.0,60.0,6.85,GL,2024-11-07 03:32:39
210,nova sintra,14.8667,-24.7167,79.23,78.0,65.0,21.94,CV,2024-11-07 03:32:40
211,rongelap,11.1635,166.8941,82.81,81.0,100.0,20.18,MH,2024-11-07 03:32:41
212,grantsville,40.5999,-112.4644,35.29,59.0,8.0,5.01,US,2024-11-07 03:32:43
213,labytnangi,66.6572,66.4183,9.99,88.0,10.0,6.35,RU,2024-11-07 03:32:44
214,puerto ayora,-0.7393,-90.3518,68.41,78.0,28.0,7.25,EC,2024-11-07 03:32:45
215,sottrum,53.1167,9.2333,38.91,92.0,57.0,1.86,DE,2024-11-07 03:32:46
216,as sulayyil,20.4607,45.5779,70.36,43.0,0.0,8.41,SA,2024-11-07 03:32:47
217,savanna-la-mar,18.219,-78.1332,79.93,90.0,100.0,5.21,JM,2024-11-07 03:32:48
218,tayzhina,53.6679,87.4362,35.31,69.0,100.0,10.74,RU,2024-11-07 03:32:49
219,buenavista tomatlan,19.2,-102.6,75.72,68.0,4.0,3.74,MX,2024-11-07 03:32:50
220,grand falls-windsor,48.9332,-55.6649,40.69,84.0,99.0,12.64,CA,2024-11-07 03:32:52
221,itigi,-5.7,34.4833,69.19,69.0,46.0,8.03,TZ,2024-11-07 03:32:53
222,tual,-5.6667,132.75,83.32,76.0,96.0,5.32,ID,2024-11-07 03:32:54
223,agat village,13.3886,144.6585,83.34,88.0,40.0,0.0,GU,2024-11-07 03:29:51
224,las heras,-46.5419,-68.9359,45.01,47.0,3.0,8.79,AR,2024-11-07 03:32:56
225,cortez,37.3489,-108.5859,23.76,92.0,0.0,0.0,US,2024-11-07 03:32:57
226,badger,64.8,-147.5333,21.11,88.0,20.0,8.05,US,2024-11-07 03:32:58
227,borodino,55.9106,94.8983,35.15,83.0,100.0,5.01,RU,2024-11-07 03:32:59
229,fort st. john,56.2499,-120.8529,49.89,62.0,20.0,35.68,CA,2024-11-07 03:33:02
230,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,32.0,40.0,4.47,RU,2024-11-07 03:33:03
231,kununurra,-15.7667,128.7333,102.18,32.0,100.0,5.75,AU,2024-11-07 03:33:04
232,gurupa,-1.405,-51.64,79.54,67.0,99.0,5.03,BR,2024-11-07 03:33:05
233,crane,31.3974,-102.3501,66.15,44.0,0.0,21.09,US,2024-11-07 03:33:06
234,dunkwa,5.9656,-1.78,72.1,98.0,21.0,0.74,GH,2024-11-07 03:33:07
235,borba,-4.3878,-59.5939,74.61,97.0,100.0,3.51,BR,2024-11-07 03:33:09
237,rio preto da eva,-2.6994,-59.6997,75.58,88.0,91.0,3.13,BR,2024-11-07 03:33:11
238,port blair,11.6667,92.75,84.24,79.0,40.0,2.3,IN,2024-11-07 03:33:12
239,shalazhi,43.0978,45.3608,42.57,55.0,100.0,3.38,RU,2024-11-07 03:33:13
240,saint-philippe,-21.3585,55.7679,74.25,80.0,38.0,13.24,RE,2024-11-07 03:33:14
241,rikaze,29.25,88.8833,40.01,26.0,0.0,1.19,CN,2024-11-07 03:33:15
242,kant,27.8,79.8,79.45,47.0,0.0,3.09,IN,2024-11-07 03:33:16
243,visby,57.6409,18.296,46.62,87.0,100.0,10.36,SE,2024-11-07 03:33:18
244,uusikaupunki,60.8004,21.4084,44.44,89.0,84.0,10.71,FI,2024-11-07 03:33:19
245,jumla,29.2747,82.1838,61.29,46.0,0.0,3.85,NP,2024-11-07 03:33:20
246,fale old settlement,-9.3852,-171.2468,83.48,71.0,80.0,8.79,TK,2024-11-07 03:33:21
247,neryungri,56.6709,124.6491,17.6,81.0,82.0,3.6,RU,2024-11-07 03:33:22
248,richards bay,-28.783,32.0377,62.78,85.0,100.0,5.75,ZA,2024-11-07 03:33:23
249,tan-tan,28.438,-11.1032,70.03,39.0,45.0,1.48,MA,2024-11-07 03:33:25
250,sao gabriel da cachoeira,-0.1303,-67.0892,74.59,91.0,70.0,1.28,BR,2024-11-07 03:33:26
251,tsiombe,-25.3,45.4833,78.13,63.0,95.0,3.62,MG,2024-11-07 03:33:27
252,la ronge,55.1001,-105.2842,35.85,60.0,40.0,9.22,CA,2024-11-07 03:33:28
253,boise,43.6135,-116.2035,36.64,70.0,0.0,0.4,US,2024-11-07 03:30:00
254,santiago de cao,-7.9589,-79.2392,64.53,82.0,75.0,6.91,PE,2024-11-07 03:33:30
255,nema,57.5067,50.5011,22.51,95.0,100.0,6.55,RU,2024-11-07 03:33:31
256,trairi,-3.2778,-39.2689,77.86,81.0,100.0,12.48,BR,2024-11-07 03:31:48
257,sitka,57.0531,-135.33,38.95,86.0,64.0,6.02,US,2024-11-07 03:33:34
258,muisne,0.6,-80.0333,74.95,83.0,96.0,8.84,EC,2024-11-07 03:33:35
259,el bayadh,33.6832,1.0193,54.72,58.0,0.0,8.5,DZ,2024-11-07 03:33:36
260,ingeniero guillermo n. juarez,-23.9,-61.85,76.1,80.0,24.0,6.51,AR,2024-11-07 03:33:37
261,laojunmiao,39.8333,97.7333,54.32,16.0,10.0,10.56,CN,2024-11-07 03:33:38
262,fort bragg,35.139,-79.006,72.91,87.0,75.0,0.0,US,2024-11-07 03:33:39
263,saurimo,-9.6608,20.3916,64.65,96.0,78.0,2.19,AO,2024-11-07 03:33:41
264,riohacha,11.5444,-72.9072,78.26,89.0,100.0,6.89,CO,2024-11-07 03:32:11
265,kodiak,57.79,-152.4072,42.31,87.0,100.0,34.52,US,2024-11-07 03:33:43
266,moshkovo,55.3053,83.6104,32.65,62.0,46.0,24.74,RU,2024-11-07 03:33:44
267,chui,-33.6971,-53.4616,62.26,95.0,100.0,7.4,UY,2024-11-07 03:33:45
268,mount isa,-20.7333,139.5,103.77,20.0,40.0,6.91,AU,2024-11-07 03:33:47
269,korba,22.35,82.6833,79.57,54.0,5.0,2.3,IN,2024-11-07 03:33:48
270,fauske,67.2588,15.3918,47.95,95.0,100.0,6.58,NO,2024-11-07 03:33:49
271,hermanus,-34.4187,19.2345,57.79,82.0,16.0,14.58,ZA,2024-11-07 03:33:50
273,kidal,18.4411,1.4078,66.88,28.0,0.0,11.72,ML,2024-11-07 03:33:52
274,martapura,-3.4167,114.85,89.69,62.0,20.0,2.3,ID,2024-11-07 03:33:53
275,ancud,-41.8697,-73.8203,44.37,77.0,100.0,4.21,CL,2024-11-07 03:33:55
276,lompoc,34.6391,-120.4579,54.7,63.0,0.0,3.44,US,2024-11-07 03:33:56
277,cold lake,54.4502,-110.2017,31.95,74.0,20.0,6.91,CA,2024-11-07 03:29:01
278,darya khan,31.7912,71.1039,79.32,28.0,1.0,4.23,PK,2024-11-07 03:33:58
279,watsa,3.0372,29.5355,64.04,97.0,85.0,2.64,CD,2024-11-07 03:33:59
280,tomatlan,19.9333,-105.25,72.97,95.0,69.0,1.5,MX,2024-11-07 03:34:00
281,sabha,27.0377,14.4283,60.62,50.0,5.0,8.32,LY,2024-11-07 03:34:01
282,tyre,33.2733,35.1939,71.6,53.0,0.0,6.11,LB,2024-11-07 03:34:03
283,queenstown,-31.8976,26.8753,49.6,68.0,98.0,2.66,ZA,2024-11-07 03:34:04
284,gembu,6.7,11.2667,62.1,72.0,65.0,2.39,NG,2024-11-07 03:34:05
285,vemalwada,18.4667,78.8833,77.18,57.0,5.0,5.7,IN,2024-11-07 03:34:06
287,la sarre,48.8002,-79.1996,36.37,83.0,100.0,6.46,CA,2024-11-07 03:34:08
288,kavieng,-2.5744,150.7967,83.28,74.0,100.0,7.67,PG,2024-11-07 03:34:09
289,kineshma,57.4391,42.1289,33.58,97.0,100.0,10.89,RU,2024-11-07 03:34:04
290,ardakan,32.31,54.0175,62.4,37.0,100.0,5.88,IR,2024-11-07 03:34:12
291,kampung baharu nilai,2.8033,101.7972,85.86,79.0,40.0,2.3,MY,2024-11-07 03:34:13
292,st. john's,47.5649,-52.7093,50.14,96.0,100.0,18.41,CA,2024-11-07 03:34:14
293,ridgecrest,35.6225,-117.6709,53.46,16.0,20.0,0.0,US,2024-11-07 03:31:46
294,midvagur,62.0511,-7.1939,52.63,100.0,100.0,13.8,FO,2024-11-07 03:34:16
295,cangzhou,38.3167,116.8667,62.44,31.0,5.0,12.17,CN,2024-11-07 03:34:17
296,medina,24.4686,39.6142,79.23,50.0,40.0,6.91,SA,2024-11-07 03:34:18
297,lorengau,-2.0226,147.2712,81.0,81.0,100.0,2.59,PG,2024-11-07 03:34:20
298,nantucket,41.2835,-70.0995,60.91,88.0,20.0,14.79,US,2024-11-07 03:34:21
299,mabaruma,8.2,-59.7833,76.69,92.0,57.0,2.21,GY,2024-11-07 03:34:22
300,cromwell,41.5951,-72.6454,67.48,79.0,0.0,0.0,US,2024-11-07 03:30:07
301,rifle,39.5347,-107.7831,34.39,51.0,75.0,12.66,US,2024-11-07 03:34:24
302,kambove,-10.8764,26.5969,61.95,90.0,90.0,2.04,CD,2024-11-07 03:34:25
303,bargaal,11.2864,51.0773,79.09,67.0,16.0,5.97,SO,2024-11-07 03:34:26
304,chernyshevskiy,63.0128,112.4714,15.49,94.0,96.0,7.16,RU,2024-11-07 03:34:27
305,san kamphaeng,18.7449,99.1195,73.42,97.0,75.0,2.3,TH,2024-11-07 03:34:29
306,mahina,-17.5065,-149.489,82.17,78.0,100.0,8.05,PF,2024-11-07 03:34:30
307,taksimo,56.3444,114.8794,17.24,80.0,87.0,1.77,RU,2024-11-07 03:34:31
308,broome,42.2506,-75.833,61.7,77.0,54.0,3.69,US,2024-11-07 03:34:32
309,darwin,-12.4611,130.8418,90.95,62.0,20.0,11.5,AU,2024-11-07 03:30:52
310,happy valley-goose bay,53.3168,-60.3315,32.31,74.0,20.0,8.05,CA,2024-11-07 03:34:34
311,nova xavantina,-14.6667,-52.35,70.34,99.0,91.0,2.33,BR,2024-11-07 03:34:35
312,kapa'a,22.0752,-159.319,79.12,79.0,75.0,27.63,US,2024-11-07 03:30:01
313,mora,11.0461,14.1401,71.44,43.0,6.0,4.92,CM,2024-11-07 03:34:38
314,okhotsk,59.3833,143.3,8.04,69.0,31.0,12.28,RU,2024-11-07 03:34:39
315,oistins,13.0667,-59.5333,82.49,83.0,20.0,3.44,BB,2024-11-07 03:34:40
316,adelaide,-34.9333,138.6,72.21,55.0,40.0,20.71,AU,2024-11-07 03:34:41
317,ormara,25.2088,64.6357,81.32,72.0,0.0,12.68,PK,2024-11-07 03:34:42
318,kupang,-10.1667,123.5833,93.78,66.0,40.0,8.05,ID,2024-11-07 03:34:43
319,kitimat,54.0524,-128.6534,48.9,28.0,100.0,3.69,CA,2024-11-07 03:34:44
320,barroquinha,-3.0189,-41.1361,76.95,80.0,70.0,9.31,BR,2024-11-07 03:34:46
321,tamasi,46.6333,18.2833,40.62,67.0,100.0,3.8,HU,2024-11-07 03:34:47
322,hauterive,46.0901,3.4459,48.67,95.0,93.0,1.23,FR,2024-11-07 03:34:48
324,porto-novo,6.4965,2.6036,82.22,85.0,60.0,3.13,BJ,2024-11-07 03:34:50
325,paraiso,9.8383,-83.8656,65.41,99.0,100.0,0.98,CR,2024-11-07 03:34:52
326,lebu,-37.6167,-73.65,50.34,79.0,100.0,12.62,CL,2024-11-07 03:34:53
327,trincomalee,8.5711,81.2335,82.63,75.0,88.0,6.13,LK,2024-11-07 03:34:54
328,antalaha,-14.9003,50.2788,75.9,76.0,79.0,6.13,MG,2024-11-07 03:34:55
329,la'ie,21.6477,-157.9253,76.39,87.0,14.0,3.0,US,2024-11-07 03:34:56
330,salmas,38.1973,44.7653,35.19,52.0,0.0,1.77,IR,2024-11-07 03:34:57
331,bodo,67.28,14.405,48.24,97.0,75.0,26.46,NO,2024-11-07 03:34:59
332,at taj,24.2049,23.2857,57.11,62.0,0.0,8.48,LY,2024-11-07 03:35:00
333,mogocha,53.7333,119.7667,21.27,75.0,100.0,3.67,RU,2024-11-07 03:35:01
334,pico truncado,-46.7949,-67.9573,47.66,32.0,20.0,8.59,AR,2024-11-07 03:35:02
335,castillos,-34.1667,-53.8333,58.33,96.0,95.0,4.14,UY,2024-11-07 03:35:03
336,guatire,10.4762,-66.5427,72.19,97.0,96.0,1.28,VE,2024-11-07 03:35:05
337,chake chake,-5.2459,39.7666,77.88,86.0,54.0,3.31,TZ,2024-11-07 03:35:06
338,kargil,34.5667,76.1,39.65,33.0,4.0,2.3,IN,2024-11-07 03:35:07
339,xining,36.6167,101.7667,51.48,23.0,68.0,2.26,CN,2024-11-07 03:35:08
340,narvik,68.4384,17.4272,46.81,96.0,100.0,13.82,NO,2024-11-07 03:35:10
341,armidale,-30.5167,151.65,90.43,23.0,53.0,14.58,AU,2024-11-07 03:35:11
343,el calafate,-50.3408,-72.2768,41.95,71.0,52.0,6.78,AR,2024-11-07 03:35:13
344,remire-montjoly,4.9167,-52.2667,80.64,89.0,20.0,3.44,GF,2024-11-07 03:35:14
345,dolgorukovo,52.3195,38.3453,40.75,97.0,100.0,13.11,RU,2024-11-07 03:32:28
346,zaozersk,69.4005,32.4476,34.43,98.0,100.0,7.14,RU,2024-11-07 03:35:16
347,buriti bravo,-5.8372,-43.8336,76.57,67.0,58.0,1.3,BR,2024-11-07 03:35:18
348,severo-yeniseyskiy,60.3725,93.0408,24.67,87.0,100.0,9.89,RU,2024-11-07 03:35:19
349,kalix,65.853,23.1565,36.39,88.0,57.0,6.64,SE,2024-11-07 03:35:20
350,labasa,-16.4167,179.3833,78.15,78.0,79.0,11.97,FJ,2024-11-07 03:35:21
351,bei'an,46.4398,126.2373,31.96,27.0,2.0,5.46,CN,2024-11-07 03:35:22
352,nadym,65.5333,72.5167,0.66,99.0,91.0,4.83,RU,2024-11-07 03:35:23
353,vila franca do campo,37.7167,-25.4333,63.01,75.0,1.0,8.1,PT,2024-11-07 03:35:24
354,san julian,21.0167,-102.1667,61.21,61.0,0.0,6.87,MX,2024-11-07 03:35:26
355,kudahuvadhoo,2.6708,72.8944,82.99,74.0,100.0,8.43,MV,2024-11-07 03:33:22
356,kenai,60.5544,-151.2583,37.15,80.0,0.0,6.91,US,2024-11-07 03:35:06
357,ringkobing,56.0901,8.244,48.18,100.0,100.0,4.61,DK,2024-11-07 03:35:29
358,funafuti,-8.5243,179.1942,87.8,74.0,20.0,5.75,TV,2024-11-07 03:35:30
359,kondagaon,19.6,81.6667,77.25,61.0,9.0,4.18,IN,2024-11-07 03:35:31
361,villa ojo de agua,-29.5,-63.6938,68.27,83.0,100.0,11.48,AR,2024-11-07 03:35:34
362,pisco,-13.7,-76.2167,66.25,82.0,100.0,9.22,PE,2024-11-07 03:35:35
363,culiacan,24.7994,-107.3897,80.28,47.0,75.0,5.75,MX,2024-11-07 03:33:08
364,kingscliff,-28.2667,153.5667,86.95,74.0,5.0,21.85,AU,2024-11-07 03:35:37
365,bontang,0.1333,117.5,83.01,76.0,100.0,4.14,ID,2024-11-07 03:35:38
366,muravlenko,63.7898,74.523,11.93,93.0,100.0,10.49,RU,2024-11-07 03:35:39
367,port-vila,-17.7338,168.3219,85.6,62.0,75.0,17.27,VU,2024-11-07 03:35:40
368,zapolyarnyy,69.4154,30.8136,34.95,99.0,100.0,9.53,RU,2024-11-07 03:35:41
369,guayaramerin,-10.8368,-65.3614,72.79,98.0,100.0,2.33,BO,2024-11-07 03:35:43
370,bangolo,7.0069,-7.475,64.81,75.0,0.0,0.54,CI,2024-11-07 03:35:44
371,toliara,-23.35,43.6667,79.11,66.0,71.0,6.62,MG,2024-11-07 03:35:45
372,laminusa,5.5549,120.9136,82.9,72.0,87.0,1.14,PH,2024-11-07 03:35:46
373,ciudad bolivar,8.1222,-63.5497,82.56,69.0,99.0,7.23,VE,2024-11-07 03:35:47
374,rio grande,-32.035,-52.0986,68.86,97.0,100.0,11.25,BR,2024-11-07 03:35:48
375,puerto lempira,15.2667,-83.7667,78.91,82.0,100.0,4.38,HN,2024-11-07 03:35:50
376,vorotynets,56.0603,45.8633,27.93,96.0,99.0,8.7,RU,2024-11-07 03:35:51
377,hamilton,39.1834,-84.5333,64.78,94.0,100.0,3.0,US,2024-11-07 03:35:52
378,kanggye,40.9695,126.5852,47.82,25.0,2.0,2.42,KP,2024-11-07 03:35:53
379,bureya,49.8133,129.8131,23.76,48.0,4.0,4.03,RU,2024-11-07 03:35:54
380,kupino,54.3663,77.2981,29.75,73.0,100.0,30.65,RU,2024-11-07 03:35:55
381,argo,37.6333,22.7333,48.97,80.0,0.0,5.59,GR,2024-11-07 03:35:57
382,kendari,-3.945,122.4989,89.76,54.0,95.0,6.58,ID,2024-11-07 03:35:58
383,port augusta,-32.5,137.7667,76.55,30.0,71.0,17.92,AU,2024-11-07 03:35:59
384,port saint john's,-31.6229,29.5448,58.51,75.0,8.0,4.05,ZA,2024-11-07 03:36:00
385,ash shamiyah,31.9636,44.599,60.89,100.0,75.0,5.75,IQ,2024-11-07 03:36:01
386,namibe,-15.1961,12.1522,68.65,82.0,74.0,1.12,AO,2024-11-07 03:36:02
387,kawm umbu,24.4767,32.9463,64.51,61.0,0.0,7.81,EG,2024-11-07 03:36:03
388,mapuca,15.5915,73.809,80.46,53.0,7.0,5.26,IN,2024-11-07 03:36:05
389,adrar,20.5022,-10.0711,76.55,18.0,2.0,6.58,MR,2024-11-07 03:36:06
390,road town,18.4167,-64.6167,79.45,79.0,100.0,17.65,VG,2024-11-07 03:36:07
391,playa del ingles,27.7567,-15.5787,68.4,81.0,96.0,1.97,ES,2024-11-07 03:35:12
392,armacao de buzios,-22.7469,-41.8817,73.09,91.0,39.0,20.38,BR,2024-11-07 03:36:09
393,changli,39.7042,119.1506,59.5,32.0,55.0,8.25,CN,2024-11-07 03:36:10
394,cassilandia,-19.1133,-51.7342,70.93,92.0,63.0,4.45,BR,2024-11-07 03:36:11
395,bima,-8.4667,118.7167,93.92,48.0,100.0,6.64,ID,2024-11-07 03:36:13
